2025-02-28 19:25:40,"{'Duration': '0:30:00', 'Project': 'ProjektBeweger', 'Title': 'Status der Copilot Adaption', 'Day': '2025-02-28'}","Fehler beim automatischen Eintragen (Eintrag 2): Message: invalid session id
Stacktrace:
	GetHandleVerifier [0x00007FF7ADFAC6A5+28789]
	(No symbol) [0x00007FF7ADF15B20]
	(No symbol) [0x00007FF7ADDA8DCC]
	(No symbol) [0x00007FF7ADDEF1CF]
	(No symbol) [0x00007FF7ADE271F2]
	(No symbol) [0x00007FF7ADE21B89]
	(No symbol) [0x00007FF7ADE20C39]
	(No symbol) [0x00007FF7ADD75595]
	GetHandleVerifier [0x00007FF7AE2F1AED+3458237]
	GetHandleVerifier [0x00007FF7AE30829C+3550316]
	GetHandleVerifier [0x00007FF7AE2FDB9D+3507565]
	GetHandleVerifier [0x00007FF7AE072C6A+841274]
	(No symbol) [0x00007FF7ADF209EF]
	(No symbol) [0x00007FF7ADD741AE]
	GetHandleVerifier [0x00007FF7AE3766A8+4001912]
	BaseThreadInitThunk [0x00007FFA861A259D+29]
	RtlUserThreadStart [0x00007FFA86CCAF38+40]
"
2025-02-28 19:25:40,"{'Duration': '0:30:00', 'Project': 'ADES', 'Title': 'Change request: Austritt Mitarbeiter', 'Day': '2025-02-28'}","Fehler beim automatischen Eintragen (Eintrag 3): Message: invalid session id
Stacktrace:
	GetHandleVerifier [0x00007FF7ADFAC6A5+28789]
	(No symbol) [0x00007FF7ADF15B20]
	(No symbol) [0x00007FF7ADDA8DCC]
	(No symbol) [0x00007FF7ADDEF1CF]
	(No symbol) [0x00007FF7ADE271F2]
	(No symbol) [0x00007FF7ADE21B89]
	(No symbol) [0x00007FF7ADE20C39]
	(No symbol) [0x00007FF7ADD75595]
	GetHandleVerifier [0x00007FF7AE2F1AED+3458237]
	GetHandleVerifier [0x00007FF7AE30829C+3550316]
	GetHandleVerifier [0x00007FF7AE2FDB9D+3507565]
	GetHandleVerifier [0x00007FF7AE072C6A+841274]
	(No symbol) [0x00007FF7ADF209EF]
	(No symbol) [0x00007FF7ADD741AE]
	GetHandleVerifier [0x00007FF7AE3766A8+4001912]
	BaseThreadInitThunk [0x00007FFA861A259D+29]
	RtlUserThreadStart [0x00007FFA86CCAF38+40]
"
2025-02-28 19:25:40,"{'Duration': '0:30:00', 'Project': 'CH Architekten', 'Title': 'Probleme mit Update Win 11', 'Day': '2025-02-28'}","Fehler beim automatischen Eintragen (Eintrag 4): Message: invalid session id
Stacktrace:
	GetHandleVerifier [0x00007FF7ADFAC6A5+28789]
	(No symbol) [0x00007FF7ADF15B20]
	(No symbol) [0x00007FF7ADDA8DCC]
	(No symbol) [0x00007FF7ADDEF1CF]
	(No symbol) [0x00007FF7ADE271F2]
	(No symbol) [0x00007FF7ADE21B89]
	(No symbol) [0x00007FF7ADE20C39]
	(No symbol) [0x00007FF7ADD75595]
	GetHandleVerifier [0x00007FF7AE2F1AED+3458237]
	GetHandleVerifier [0x00007FF7AE30829C+3550316]
	GetHandleVerifier [0x00007FF7AE2FDB9D+3507565]
	GetHandleVerifier [0x00007FF7AE072C6A+841274]
	(No symbol) [0x00007FF7ADF209EF]
	(No symbol) [0x00007FF7ADD741AE]
	GetHandleVerifier [0x00007FF7AE3766A8+4001912]
	BaseThreadInitThunk [0x00007FFA861A259D+29]
	RtlUserThreadStart [0x00007FFA86CCAF38+40]
"
2025-02-28 19:25:40,"{'Duration': '0:30:00', 'Project': 'Presales', 'Title': 'Neue Baggenstos Support Page für Endnutzer', 'Day': '2025-02-28'}","Fehler beim automatischen Eintragen (Eintrag 5): Message: invalid session id
Stacktrace:
	GetHandleVerifier [0x00007FF7ADFAC6A5+28789]
	(No symbol) [0x00007FF7ADF15B20]
	(No symbol) [0x00007FF7ADDA8DCC]
	(No symbol) [0x00007FF7ADDEF1CF]
	(No symbol) [0x00007FF7ADE271F2]
	(No symbol) [0x00007FF7ADE21B89]
	(No symbol) [0x00007FF7ADE20C39]
	(No symbol) [0x00007FF7ADD75595]
	GetHandleVerifier [0x00007FF7AE2F1AED+3458237]
	GetHandleVerifier [0x00007FF7AE30829C+3550316]
	GetHandleVerifier [0x00007FF7AE2FDB9D+3507565]
	GetHandleVerifier [0x00007FF7AE072C6A+841274]
	(No symbol) [0x00007FF7ADF209EF]
	(No symbol) [0x00007FF7ADD741AE]
	GetHandleVerifier [0x00007FF7AE3766A8+4001912]
	BaseThreadInitThunk [0x00007FFA861A259D+29]
	RtlUserThreadStart [0x00007FFA86CCAF38+40]
"
2025-02-28 19:25:40,"{'Duration': '0:30:00', 'Project': 'Presales', 'Title': 'Kontaktdaten und Verfügbarkeit für Lunch', 'Day': '2025-02-28'}","Fehler beim automatischen Eintragen (Eintrag 6): Message: invalid session id
Stacktrace:
	GetHandleVerifier [0x00007FF7ADFAC6A5+28789]
	(No symbol) [0x00007FF7ADF15B20]
	(No symbol) [0x00007FF7ADDA8DCC]
	(No symbol) [0x00007FF7ADDEF1CF]
	(No symbol) [0x00007FF7ADE271F2]
	(No symbol) [0x00007FF7ADE21B89]
	(No symbol) [0x00007FF7ADE20C39]
	(No symbol) [0x00007FF7ADD75595]
	GetHandleVerifier [0x00007FF7AE2F1AED+3458237]
	GetHandleVerifier [0x00007FF7AE30829C+3550316]
	GetHandleVerifier [0x00007FF7AE2FDB9D+3507565]
	GetHandleVerifier [0x00007FF7AE072C6A+841274]
	(No symbol) [0x00007FF7ADF209EF]
	(No symbol) [0x00007FF7ADD741AE]
	GetHandleVerifier [0x00007FF7AE3766A8+4001912]
	BaseThreadInitThunk [0x00007FFA861A259D+29]
	RtlUserThreadStart [0x00007FFA86CCAF38+40]
"
2025-02-28 19:25:40,"{'Duration': '0:30:00', 'Project': 'Presales', 'Title': 'Microsoft Entra Backup', 'Day': '2025-02-28'}","Fehler beim automatischen Eintragen (Eintrag 7): Message: invalid session id
Stacktrace:
	GetHandleVerifier [0x00007FF7ADFAC6A5+28789]
	(No symbol) [0x00007FF7ADF15B20]
	(No symbol) [0x00007FF7ADDA8DCC]
	(No symbol) [0x00007FF7ADDEF1CF]
	(No symbol) [0x00007FF7ADE271F2]
	(No symbol) [0x00007FF7ADE21B89]
	(No symbol) [0x00007FF7ADE20C39]
	(No symbol) [0x00007FF7ADD75595]
	GetHandleVerifier [0x00007FF7AE2F1AED+3458237]
	GetHandleVerifier [0x00007FF7AE30829C+3550316]
	GetHandleVerifier [0x00007FF7AE2FDB9D+3507565]
	GetHandleVerifier [0x00007FF7AE072C6A+841274]
	(No symbol) [0x00007FF7ADF209EF]
	(No symbol) [0x00007FF7ADD741AE]
	GetHandleVerifier [0x00007FF7AE3766A8+4001912]
	BaseThreadInitThunk [0x00007FFA861A259D+29]
	RtlUserThreadStart [0x00007FFA86CCAF38+40]
"
2025-02-28 19:25:40,"{'Duration': '4:00:00', 'Project': 'Presales', 'Title': 'ÜBERSCHUSS', 'Day': '2025-02-28'}","Fehler beim automatischen Eintragen (Eintrag 8): Message: invalid session id
Stacktrace:
	GetHandleVerifier [0x00007FF7ADFAC6A5+28789]
	(No symbol) [0x00007FF7ADF15B20]
	(No symbol) [0x00007FF7ADDA8DCC]
	(No symbol) [0x00007FF7ADDEF1CF]
	(No symbol) [0x00007FF7ADE271F2]
	(No symbol) [0x00007FF7ADE21B89]
	(No symbol) [0x00007FF7ADE20C39]
	(No symbol) [0x00007FF7ADD75595]
	GetHandleVerifier [0x00007FF7AE2F1AED+3458237]
	GetHandleVerifier [0x00007FF7AE30829C+3550316]
	GetHandleVerifier [0x00007FF7AE2FDB9D+3507565]
	GetHandleVerifier [0x00007FF7AE072C6A+841274]
	(No symbol) [0x00007FF7ADF209EF]
	(No symbol) [0x00007FF7ADD741AE]
	GetHandleVerifier [0x00007FF7AE3766A8+4001912]
	BaseThreadInitThunk [0x00007FFA861A259D+29]
	RtlUserThreadStart [0x00007FFA86CCAF38+40]
"
2025-03-01 13:16:09,"{'Duration': '0:30:00', 'Project': 'Presales', 'Title': 'Projektbeweger Status der Copilot Adaption', 'Day': '2025-02-28'}","Fehler beim automatischen Eintragen (Eintrag 2): ('Connection aborted.', ConnectionResetError(10054, 'Eine vorhandene Verbindung wurde vom Remotehost geschlossen', None, 10054, None))"
2025-03-01 13:16:25,"{'Duration': '0:30:00', 'Project': 'CH Architekten', 'Title': 'Probleme mit Update Win 11', 'Day': '2025-02-28'}","Fehler beim automatischen Eintragen (Eintrag 3): HTTPConnectionPool(host='localhost', port=50673): Max retries exceeded with url: /session/9501a2feeed1f5f1ab421ef71630c1ae/actions (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x00000236D20F36F0>: Failed to establish a new connection: [WinError 10061] Es konnte keine Verbindung hergestellt werden, da der Zielcomputer die Verbindung verweigerte'))"
2025-03-01 13:16:42,"{'Duration': '0:30:00', 'Project': 'Presales', 'Title': 'Julio Call und Termin Lunch', 'Day': '2025-02-28'}","Fehler beim automatischen Eintragen (Eintrag 4): HTTPConnectionPool(host='localhost', port=50673): Max retries exceeded with url: /session/9501a2feeed1f5f1ab421ef71630c1ae/actions (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x00000236D2136BE0>: Failed to establish a new connection: [WinError 10061] Es konnte keine Verbindung hergestellt werden, da der Zielcomputer die Verbindung verweigerte'))"
2025-03-01 13:16:58,"{'Duration': '1:00:00', 'Project': 'Presales', 'Title': 'Microsoft Entra Backup', 'Day': '2025-02-28'}","Fehler beim automatischen Eintragen (Eintrag 5): HTTPConnectionPool(host='localhost', port=50673): Max retries exceeded with url: /session/9501a2feeed1f5f1ab421ef71630c1ae/actions (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x00000236D2137570>: Failed to establish a new connection: [WinError 10061] Es konnte keine Verbindung hergestellt werden, da der Zielcomputer die Verbindung verweigerte'))"
2025-03-01 13:17:14,"{'Duration': '4:30:00', 'Project': 'TeamSM', 'Title': 'Zeiterfassung Skr', 'Day': '2025-02-28'}","Fehler beim automatischen Eintragen (Eintrag 6): HTTPConnectionPool(host='localhost', port=50673): Max retries exceeded with url: /session/9501a2feeed1f5f1ab421ef71630c1ae/actions (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x00000236D2137F00>: Failed to establish a new connection: [WinError 10061] Es konnte keine Verbindung hergestellt werden, da der Zielcomputer die Verbindung verweigerte'))"
2025-03-01 23:13:52,"{'Duration': '1:00:00', 'Project': 'Presales', 'Title': 'Leads nachgehen / kurze Call', 'Day': '2025-02-28'}","Fehler beim automatischen Eintragen (Eintrag 7): HTTPConnectionPool(host='localhost', port=50673): Max retries exceeded with url: /session/9501a2feeed1f5f1ab421ef71630c1ae/actions (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x00000236D2A348D0>: Failed to establish a new connection: [WinError 10061] Es konnte keine Verbindung hergestellt werden, da der Zielcomputer die Verbindung verweigerte'))"
2025-03-02 00:10:47,"{""PK\x03\x04\x14\x00\x06\x00\x08\x00\x00\x00!\x00A7‚Ïn\x01\x00\x00\x04\x05\x00\x00\x13\x00\x08\x02[Content_Types].xml ¢\x04\x02(\xa0\x00\x02\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00¬TÉnÂ0\x10½Wê?D¾V‰¡‡ªª\x08\x1cº\x1c[$è\x07˜x’X$¶å\x19(ü}'fQU±\x08Á%QlÏ[&ó<\x18\xadÚ&YB@ãl.úYO$`\x0b§�\xadrñ=ýHŸE‚¤¬V�³�‹5\xa0\x18"": 'ïï\x06Óµ\x07L¸Úb.j""ÿ""%\x165´'}","Überspringe Zeile wegen fehlender 'Day'-Spalte: {""PK\x03\x04\x14\x00\x06\x00\x08\x00\x00\x00!\x00A7‚Ïn\x01\x00\x00\x04\x05\x00\x00\x13\x00\x08\x02[Content_Types].xml ¢\x04\x02(\xa0\x00\x02\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00¬TÉnÂ0\x10½Wê?D¾V‰¡‡ªª\x08\x1cº\x1c[$è\x07˜x’X$¶å\x19(ü}'fQU±\x08Á%QlÏ[&ó<\x18\xadÚ&YB@ãl.úYO$`\x0b§�\xadrñ=ýHŸE‚¤¬V�³�‹5\xa0\x18"": 'ïï\x06Óµ\x07L¸Úb.j""ÿ""%\x165´'}"
2025-03-02 00:10:47,"{""PK\x03\x04\x14\x00\x06\x00\x08\x00\x00\x00!\x00A7‚Ïn\x01\x00\x00\x04\x05\x00\x00\x13\x00\x08\x02[Content_Types].xml ¢\x04\x02(\xa0\x00\x02\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00¬TÉnÂ0\x10½Wê?D¾V‰¡‡ªª\x08\x1cº\x1c[$è\x07˜x’X$¶å\x19(ü}'fQU±\x08Á%QlÏ[&ó<\x18\xadÚ&YB@ãl.úYO$`\x0b§�\xadrñ=ýHŸE‚¤¬V�³�‹5\xa0\x18"": '3çÁòNéB«ˆ?C%½*æª\x02ùØë=ÉÂY\x02K)u\x18b8xƒR-\x1aJÞW¼¼Q23V$¯›s\x1dU.”÷�)\x14±P¹´ú\x1fIêÊÒ\x14\xa0]±h\x19:C\x1f@i¬\x01¨m2\x1f\x0c3†\t\x10±1\x14ò g€\x06/#ÝºÊ¸2'}","Überspringe Zeile wegen fehlender 'Day'-Spalte: {""PK\x03\x04\x14\x00\x06\x00\x08\x00\x00\x00!\x00A7‚Ïn\x01\x00\x00\x04\x05\x00\x00\x13\x00\x08\x02[Content_Types].xml ¢\x04\x02(\xa0\x00\x02\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00¬TÉnÂ0\x10½Wê?D¾V‰¡‡ªª\x08\x1cº\x1c[$è\x07˜x’X$¶å\x19(ü}'fQU±\x08Á%QlÏ[&ó<\x18\xadÚ&YB@ãl.úYO$`\x0b§�\xadrñ=ýHŸE‚¤¬V�³�‹5\xa0\x18"": '3çÁòNéB«ˆ?C%½*æª\x02ùØë=ÉÂY\x02K)u\x18b8xƒR-\x1aJÞW¼¼Q23V$¯›s\x1dU.”÷�)\x14±P¹´ú\x1fIêÊÒ\x14\xa0]±h\x19:C\x1f@i¬\x01¨m2\x1f\x0c3†\t\x10±1\x14ò g€\x06/#ÝºÊ¸2'}"
